,,"Level 4",,"level 4","stair 07 (parish core)","stairs"
,,"Stair 08 (School Core)","grouping","stair 08 (school core)"
,,"Upper Ground",,"upper ground","stairs","stair 08 (school core)"
,,"Level 1",,"level 1","stairs","stair 08 (school core)"
,,"Level 2",,"level 2","stairs","stair 08 (school core)"
,,"Level 3",,"stairs","stair 08 (school core)","level 3"
,,"Level 4",,"level 4","stairs","stair 08 (school core)"
,,"External Stair 01","grouping","external stair 01"
,,"Pour 1",,"pour 1","external stair 01","stairs"
,,"Pour 1",,"pour 1","external stair 02","stairs"
,,"Pour 1",,"pour 1","external stair 03","stairs"
,,"Pour 1",,"pour 1","miscellaneous stairs","stairs"
,,"Pour 2",,"miscellaneous stairs","stairs","pour 2"
,,"Pour 3",,"miscellaneous stairs","pour 3","stairs"
,,"Pour 4",,"pour 4","miscellaneous stairs","stairs"
,,"Pour 5",,"pour 5","miscellaneous stairs","stairs"
,,"Pour 6",,"miscellaneous stairs","pour 6","stairs"
,,"Pour 7",,"pour 7","miscellaneous stairs","stairs"
,,"Pour 8",,"pour 8","miscellaneous stairs","stairs"
,"Columns"
,,"Structural Element",,"structural element"
,,"Quality Check - As per structural engineering plans",,"quality check - as per structural engineering plans reinforcement size correct, spacing does not exceed maximum allowed, position within tolerance - as per structural engineering plans"
,,"Lap length & location acceptable",,"lap length and location acceptable - as per structural engineering plans"
,,"Concrete cover within tolerance",,"concrete cover within tolerance - as per structural engineering plans"
,,"Reo not cut or bent for ease of installation",,"reo not cut or bent for ease of installation"
,,"All openings trimmed/re-entry bars installed",,"all openings sufficiently trimmed, re-entry bars installed (to avoid cracking) - as per structural engineering plans"
,,"Reo bars sufficiently tied & supported",,"reo bars sufficiently tied and supported (minimal deflection / does not come apart when stood on)"
,,"Reo bars clean/free from rust & salt",,"reo bars clean, free from rust and salt etc."
,,"Reinforcement tied as per structural engineer drawings",,"reinforcement tied as per structural engineer drawings"
,,"Visual inspection by TSG employee completed",,"visual inspection by tsg employee completed"
,,"Engineer Inspection - all rectifications made",,"engineer inspection – all rectifications made as per engineer mark-up prior concrete pour"
,,"Loose tie wire & trimmings removed",,"loose tie wire and trimmings have been removed from formwork deck prior to pour."
,,"All production tags fully removed prior to pour",,"all production tags have been fully removed prior to pour."
,,"All bar caps installed where required",,"all bar caps installed where required."
,,"Comments (Re Engineer Inspection Report)",,"comments (re engineer inspection report)"
,,"Photo of engineer report",,"photo of engineer report"

"TSG - Overall Progress"
,"Scope",,,"tsg - levande epping"
,"Rows"
,,"Footings","grouping","footings"
,,"PF01",,"footings","site qa","pf01"
,,"PF02",,"pf02","footings","site qa"
,,"PF03",,"pf03","footings","site qa"
,,"PF04",,"footings","pf04","site qa"
,,"PF05",,"footings","site qa","pf05"
,,"PF06",,"pf06","footings","site qa"
,,"PF07",,"pf07","footings","site qa"
,,"PF08",,"footings","pf08","site qa"
,,"PF09",,"footings","site qa","pf09"
,,"PF10",,"pf10","footings","site qa"
,,"PF11",,"pf11","footings","site qa"
,,"PF12",,"footings","site qa","pf12"
,,"PF13",,"pf13","footings","site qa"
,,"PF14",,"pf14","footings","site qa"
,,"PF15",,"footings","pf15","site qa"
,,"PF16",,"footings","site qa","pf16"
,,"PF17",,"pf17","footings","site qa"
,,"PF18",,"pf18","footings","site qa"
,,"PF19",,"footings","pf19","site qa"
,,"PF20",,"pf20","footings","site qa"
,,"PF21",,"pf21","footings","site qa"
,,"PF22",,"pf22","footings","site qa"
,,"PF23",,"footings","site qa","pf23"
,,"PF24",,"pf24","footings","site qa"
,,"PF25",,"pf25","footings","site qa"
,,"PF26",,"footings","pf26","site qa"
,,"PF27",,"footings","site qa","pf27"
,,"PF28",,"pf28","footings","site qa"
,,"PF29",,"pf29","footings","site qa"
,,"PF30",,"footings","site qa","pf30"
,,"PF31",,"pf31","footings","site qa"
,,"PF32",,"pf32","footings","site qa"
,,"PF33",,"pf33","footings","site qa"
,,"PF34",,"footings","site qa","pf34"
,,"PF35",,"pf35","footings","site qa"
,,"PF36",,"pf36","footings","site qa"
,,"PF37",,"footings","pf37","site qa"
,,"PF38",,"footings","site qa","pf38"
,,"PF39",,"pf39","footings","site qa"
,,"PF40",,"footings","pf40","site qa"
,,"PF41",,"footings","site qa","pf41"
,,"PF42",,"pf42","footings","site qa"
,,"PF43",,"pf43","footings","site qa"
,,"PF44",,"pf44","footings","site qa"
,,"PF45",,"footings","site qa","pf45"
,,"PF46",,"pf46","footings","site qa"
,,"PF47",,"pf47","footings","site qa"
,,"PF48",,"footings","pf48","site qa"
,,"PF49",,"footings","site qa","pf49"
,,"PF50",,"pf50","footings","site qa"
,,"PF51",,"footings","pf51","site qa"
,,"PF52",,"footings","site qa","pf52"
,,"PF53",,"pf53","footings","site qa"
,,"PF54",,"pf54","footings","site qa"
,,"PF55",,"pf55","footings","site qa"
,,"PF56",,"footings","site qa","pf56"
,,"PF57",,"pf57","footings","site qa"
,,"PF58",,"pf58","footings","site qa"
,,"PF59",,"footings","pf59","site qa"
,,"PF60",,"pf60","footings","site qa"
,,"PF61",,"pf61","footings","site qa"
,,"PF62",,"footings","pf62","site qa"
,,"PF63",,"footings","site qa","pf63"
,,"PF64",,"pf64","footings","site qa"
,,"PF65",,"pf65","footings","site qa"
,,"PF66",,"pf66","footings","site qa"
,,"PF67",,"footings","site qa","pf67"
,,"PF68",,"pf68","footings","site qa"
,,"PF69",,"pf69","footings","site qa"
,,"SF1",,"footings","site qa","sf1"
,,"SF2",,"footings","sf2","site qa"
,,"SF3",,"sf3","footings","site qa"
,,"Tower Raft Lower",,"footings","site qa","tower raft lower"
,,"Tower Raft Upper",,"footings","site qa","tower raft upper"
,,"Stair 6 Raft",,"stair 6 raft","footings","site qa"
,,"Stair 9 Raft",,"footings","stair 9 raft","site qa"
,,"Pour 1",,"pour 1","footings","site qa"
,,"Pour 2",,"footings","site qa","pour 2"
,,"Pour 3",,"footings","pour 3","site qa"
,,"Pour 4",,"pour 4","footings","site qa"
,,"Pour 5",,"pour 5","footings","site qa"
,,"Pour 6",,"footings","site qa","pour 6"
,,"Pour 7",,"pour 7","footings","site qa"
,,"Pour 8",,"pour 8","footings","site qa"
,,"Pour 9",,"pour 9","footings","site qa"
,,"Pour 10",,"footings","site qa","pour 10"
,,"Pour 11",,"pour 11","footings","site qa"
,,"Pour 12",,"pour 12","footings","site qa"
,,"Pour 13",,"footings","pour 13","site qa"
,,"Lift Cores","grouping","lift cores"
,,"Tower - Basement 3",,"basement 3","site qa","lift cores","tower"
,,"Tower - Basement 2",,"basement 2","site qa","lift cores","tower"
,,"Tower - Basement 1 core wall",,"site qa","lift cores","basement 1 core wall","tower"
,,"Tower - Lower Ground",,"site qa","lift cores","tower","lower ground"
,,"Tower - Upper Ground",,"site qa","lift cores","upper ground","tower"
,,"Tower - Level 1",,"site qa","lift cores","level 1","tower"
,,"Tower - Level 2",,"site qa","lift cores","level 2","tower"
,,"Tower - Level 3",,"site qa","lift cores","tower","level 3"
,,"Tower - Level 4",,"level 4","site qa","lift cores","tower"
,,"Tower - Level 5",,"level 5","site qa","lift cores","tower"
,,"Tower - Level 6",,"level 6","site qa","lift cores","tower"
,,"Tower - Level 7",,"site qa","level 7","lift cores","tower"
,,"Tower - Level 8",,"site qa","level 8","lift cores","tower"
,,"Tower - Level 9",,"site qa","lift cores","level 9","tower"
,,"Tower - Level 10",,"level 10","site qa","lift cores","tower"
,,"Tower - Level 11",,"site qa","lift cores","level 11","tower"
,,"Tower - Level 12",,"site qa","level 12","lift cores","tower"
,,"Tower - Level 13",,"site qa","lift cores","tower","level 13"
,,"Tower - Level 14",,"site qa","lift cores","level 14","tower"
,,"Tower - Level 15",,"level 15","site qa","lift cores","tower"
,,"Tower - Level 16",,"level 16","site qa","lift cores","tower"
,,"Tower - Level 17",,"site qa","level 17","lift cores","tower"
,,"Tower - Level 18",,"level 18","site qa","lift cores","tower"
,,"Tower - Level 19",,"site qa","lift cores","level 19","tower"
,,"Tower - Level 20",,"site qa","level 20","lift cores","tower"
,,"Tower - Level 21",,"level 21","site qa","lift cores","tower"
,,"Tower - Level 22",,"site qa","lift cores","level 22","tower"
,,"Tower - Level 23",,"site qa","level 23","lift cores","tower"
,,"Tower - Level 24",,"site qa","lift cores","tower","level 24"
,,"Tower - Level 25",,"site qa","lift cores","level 25","tower"
,,"Tower - Level 26",,"level 26","site qa","lift cores","tower"
,,"Tower - Level 27",,"level 27","site qa","lift cores","tower"
,,"Tower - Level 28",,"site qa","level 28","lift cores","tower"
,,"Tower - Level 29",,"level 29","site qa","lift cores","tower"
,,"Tower - Roof Level",,"site qa","roof level","lift cores","tower"
,,"Tower - Basement 3 - Raft Pour 2",,"basement 3 - raft pour 2","site qa","lift cores","tower"
,,"Tower - B2 SOG P1 Tower",,"site qa","lift cores","b2 sog p1 tower","tower"
,,"Tower - Basement 2 core wall",,"site qa","lift cores","basement 2 core wall","tower"
,,"Tower - Basement 2 pour1 columns",,"site qa","lift cores","basement 2 pour1 columns","tower"
,,"Tower - Basement 2 SOG2",,"basement 2 sog2","site qa","lift cores","tower"
,,"School - Lift Pit Base",,"site qa","lift cores","school","lift pit base"
,,"School - Lift Pit Walls",,"site qa","lift cores","school","lift pit walls"
,,"School - Lower Ground",,"site qa","lift cores","school","lower ground"
,,"School - Upper Ground",,"site qa","lift cores","school","upper ground"
,,"School - Level 1",,"site qa","lift cores","school","level 1"
,,"School - Level 2",,"site qa","lift cores","school","level 2"
,,"School - Level 3",,"site qa","lift cores","school","level 3"
,,"School - Level 4",,"level 4","site qa","lift cores","school"
,,"Parish - Lift Pit Base",,"site qa","lift cores","parish","lift pit base"
,,"Parish - Lift Pit Walls",,"site qa","lift cores","lift pit walls","parish"
,,"Parish - Lower Ground",,"site qa","lift cores","parish","lower ground"
,,"Parish - Upper Ground",,"site qa","lift cores","parish","upper ground"
,,"Parish - Level 1",,"site qa","lift cores","level 1","parish"
,,"Parish - Level 2",,"site qa","lift cores","parish","level 2"
,,"Parish - Level 3",,"site qa","lift cores","parish","level 3"
,,"Basement 2","grouping","basement 2"
,,"Pour 1",,"pour 1","basement 2","site qa"
,,"Pour 2",,"basement 2","site qa","pour 2"
,,"Pour 3",,"basement 2","pour 3","site qa"
,,"Pour 4",,"pour 4","basement 2","site qa"
,,"Pour 5",,"pour 5","basement 2","site qa"
,,"Pour 6",,"basement 2","site qa","pour 6"
,,"Pour 7",,"pour 7","basement 2","site qa"
,,"Pour 8",,"pour 8","basement 2","site qa"
,,"Pour 9",,"pour 9","basement 2","site qa"
,,"Pour 10",,"basement 2","site qa","pour 10"
,,"Pour 11",,"pour 11","basement 2","site qa"
,,"Pour 12",,"pour 12","basement 2","site qa"
,,"Pour 13",,"basement 2","pour 13","site qa"
,,"Basement 1","grouping","basement 1"
,,"Pour 1 - Horizontal Elements",,"horizontal elements","site qa","basement 1","pour 1"
,,"Pour 1 - Vertical Elements",,"vertical elements","site qa","basement 1","pour 1"
,,"Pour 2 - Horizontal Elements",,"horizontal elements","site qa","basement 1","pour 2"
,,"Pour 2 - Vertical Elements",,"vertical elements","site qa","basement 1","pour 2"
,,"Pour 3 - Horizontal Elements",,"horizontal elements","site qa","basement 1","pour 3"
,,"Pour 3 - Vertical Elements",,"vertical elements","site qa","basement 1","pour 3"
,,"Pour 4 - Horizontal Elements",,"pour 4","horizontal elements","site qa","basement 1"
,,"Pour 4 - Vertical Elements",,"pour 4","vertical elements","site qa","basement 1"
,,"Lower Ground","grouping","lower ground"
,,"Pour 1 - Horizontal Elements",,"horizontal elements","site qa","pour 1","lower ground"
,,"Pour 1 - Vertical Elements",,"vertical elements","site qa","pour 1","lower ground"
,,"Pour 2 - Horizontal Elements",,"horizontal elements","site qa","lower ground","pour 2"
,,"Pour 2 - Vertical Elements",,"vertical elements","site qa","lower ground","pour 2"
,,"Pour 3 - Horizontal Elements",,"horizontal elements","site qa","pour 3","lower ground"
,,"Pour 3 - Vertical Elements",,"vertical elements","site qa","pour 3","lower ground"
,,"Pour 4 - Horizontal Elements",,"pour 4","horizontal elements","site qa","lower ground"
,,"Pour 4 - Vertical Elements",,"pour 4","vertical elements","site qa","lower ground"
,,"Upper Ground","grouping","upper ground"
,,"Pour 1 - Horizontal Elements",,"horizontal elements","site qa","pour 1","upper ground"
,,"Pour 1 - Vertical Elements",,"vertical elements","site qa","pour 1","upper ground"
,,"Pour 2 - Horizontal Elements",,"horizontal elements","site qa","upper ground","pour 2"
,,"Pour 2 - Vertical Elements",,"vertical elements","site qa","upper ground","pour 2"
,,"Pour 3 - Horizontal Elements",,"horizontal elements","site qa","upper ground","pour 3"
,,"Pour 3 - Vertical Elements",,"vertical elements","site qa","upper ground","pour 3"
,,"Pour 4 - Horizontal Elements",,"pour 4","horizontal elements","site qa","upper ground"
,,"Pour 4 - Vertical Elements",,"pour 4","vertical elements","site qa","upper ground"
,,"School","grouping","school"
,,"Level 1 - Pour 1",,"site qa","pour 1","school","level 1"
,,"Level 1 - Retaining Wall (RW02)",,"steel fixing checklist","site qa","school","level 1","retaining wall (rw02)"
,,"Level 2 - Pour 1",,"site qa","pour 1","school","level 2"
,,"Level 2 - Pour 2",,"site qa","school","level 2","pour 2"
,,"Level 3 - Pour 1",,"site qa","pour 1","school","level 3"
,,"Level 3 - Pour 2",,"site qa","school","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","pour 1","school"
,,"Level 4 - Pour 2",,"level 4","site qa","school","pour 2"
,,"Lower Ground - Steel Fixing Checklist",,"steel fixing checklist","site qa","school","lower ground"
,,"Lower Ground - Mechanical Culvert SOG",,"steel fixing checklist","site qa","school","lower ground","mechanical culvert sog"
,,"Lower Ground - School LG",,"site qa","school","school lg","lower ground"
,,"Upper Ground - Steel Fixing Checklist",,"steel fixing checklist","site qa","school","upper ground"
,,"Mechanical Culvert SOG - Steel Fixing Checklist",,"steel fixing checklist","site qa","school","mechanical culvert sog"
,,"Upper Ground Mezzanine - Steel Fixing Checklist",,"steel fixing checklist","upper ground mezzanine","site qa","school"
,,"Parish Hall","grouping","parish hall"
,,"Level 1 - Pour 1",,"steel fixing checklist","site qa","parish hall","pour 1","level 1"
,,"Level 1 - Level 1.2",,"steel fixing checklist","site qa","parish hall","level 1","level 1.2"
,,"Level 1 - L1-L2 lift shaft",,"l1-l2 lift shaft","site qa","parish hall","level 1"
,,"Level 2 - Pour 1",,"site qa","parish hall","pour 1","level 2"
,,"Level 2 - Pour 2",,"site qa","parish hall","level 2","pour 2"
,,"Level 3 - Pour 1",,"site qa","parish hall","pour 1","level 3"
,,"Level 3 - Pour 2",,"site qa","parish hall","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","parish hall","pour 1"
,,"Level 4 - Pour 2",,"level 4","site qa","parish hall","pour 2"
,,"Lower Ground - Steel Fixing Checklist",,"steel fixing checklist","site qa","parish hall","lower ground"
,,"Upper Ground - Steel Fixing Checklist",,"steel fixing checklist","site qa","parish hall","upper ground"
,,"RAC (Residential Aged Care)","grouping","rac (residential aged care)"
,,"Level 1 - Pour 1",,"site qa","pour 1","level 1","rac (residential aged care)"
,,"Level 1 - Pour 2",,"site qa","level 1","rac (residential aged care)","pour 2"
,,"Level 3 - Pour 1",,"site qa","pour 1","rac (residential aged care)","level 3"
,,"Level 3 - Pour 2",,"site qa","rac (residential aged care)","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","pour 1","rac (residential aged care)"
,,"Level 4 - Pour 2",,"level 4","site qa","rac (residential aged care)","pour 2"
,,"RL (Retired Living)","grouping","rl (retired living)"
,,"Level 5 - Pour 1",,"level 5","site qa","rl (retired living)","pour 1"
,,"Level 5 - Pour 2",,"level 5","site qa","rl (retired living)","pour 2"
,,"Level 6 - Pour 1",,"level 6","site qa","rl (retired living)","pour 1"
,,"Level 6 - Pour 2",,"level 6","site qa","rl (retired living)","pour 2"
,,"Level 7 - Pour 1",,"site qa","level 7","rl (retired living)","pour 1"
,,"Level 7 - Pour 2",,"site qa","level 7","rl (retired living)","pour 2"
,,"Level 8 - Pour 1",,"site qa","rl (retired living)","level 8","pour 1"
,,"Level 8 - Pour 2",,"site qa","rl (retired living)","level 8","pour 2"
,,"Level 9 - Pour 1",,"site qa","rl (retired living)","pour 1","level 9"
,,"Level 9 - Pour 2",,"site qa","rl (retired living)","level 9","pour 2"
,,"Level 10 - Pour 1",,"level 10","site qa","rl (retired living)","pour 1"
